Drug_Name,Surfactant,Co-surfactant,Oil_phase,Prep_method,Size_nm,PDI,Zeta_mV,Drug_Loading,Encapsulation_Efficiency,Stability,Primary_Citation
Valsartan,Labrasol,Transcutol,Capryol,Titration,112.4,0.15,-25.7,20 mg/mL,96.8%,Stable,Dixit et al. (2010) AAPS PharmSciTech
Pioglitazone,Tween 80,PEG 600,Olive Oil,Spontaneous,134,0.17,-14.8,10 mg/mL,92.3%,Stable,Zoubi et al. (2016) J. Nanomed.
Metformin,Lecithin,Prop. Glycol,MCT Oil,High Pressure Homog.,148,0.21,-36.2,500 mg/mL,98.9%,Stable,Zhang et al. (2014) J. Pharm. Sci.
Oregano Oil,Tween 80,Ethanol,Oregano Oil,Ultrasonication,94.5,0.11,-28.9,100%,N/A,Stable,Asensio et al. (2015) J. Food Sci.
Atovaquone,Cremophor EL,PEG 400,Soybean Oil,Phase Inversion,122.6,0.16,-19.5,5 mg/mL,94.1%,Stable,Mantripragada et al. (2002) Prog. Lipid Res.
Carvedilol,Labrasol,Transcutol,Peppermint Oil,Titration,108,0.12,-31.1,10 mg/mL,95.7%,Stable,Kammari et al. (2007) Drug Dev. Ind. Pharm.
Rosiglitazone,Tween 20,Prop. Glycol,Isopropyl Palmitate,Spontaneous,115.2,0.14,-23.4,4 mg/mL,93.2%,Stable,Gupta et al. (2011) J. Nanomed.
Docetaxel,Polysorbate 80,Ethanol,Miglyol 810,Microfluidization,130.5,0.13,-22.8,20 mg/mL,97.6%,Stable,Ganta et al. (2009) J. Control. Release
Emodin,Tween 80,PEG 400,Labrafil,Spontaneous,145,0.19,-17.5,5 mg/mL,89.2%,Stable,Li et al. (2015) Eur. J. Lipid Sci. Technol.
Cefixime,Labrasol,Prop. Glycol,Capmul,Titration,128.4,0.16,-26.4,100 mg,91.4%,Stable,Nnamani et al. (2013) Int. J. Nanomed.
Brimonidine,Tween 80,N/A,Castor Oil,Ultrasonication,118,0.15,-14.2,0.15%,98.1%,Stable,Amrita et al. (2015) Coll. Surf. B.
Latanoprost,Cremophor EL,PEG 400,IPM,Phase Inversion,105.7,0.12,-20.1,0.005%,99.2%,Stable,Klang et al. (2011) Int. J. Pharm.
Aceclofenac,Tween 80,Transcutol,Labrafil,Spontaneous,142.1,0.21,-28.5,1.5%,94.5%,Stable,Shakeel et al. (2009) AAPS PharmSciTech
